"Date","Open","High","Low","Close ","Adj Close ","Volume"
"May 3, 2024","7,142.86","7,165.10","7,094.62","7,134.72","7,134.72","159,524,500"
"May 2, 2024","7,227.61","7,232.95","7,072.47","7,117.42","7,117.42","145,628,700"
"Apr 30, 2024","7,187.41","7,266.87","7,179.69","7,234.20","7,234.20","156,560,600"
"Apr 29, 2024","7,021.49","7,155.78","7,021.49","7,155.78","7,155.78","129,998,600"
"Apr 26, 2024","7,137.93","7,149.25","7,036.08","7,036.08","7,036.08","137,603,900"
"Apr 25, 2024","7,167.98","7,177.06","7,132.10","7,155.29","7,155.29","140,400,000"
"Apr 24, 2024","7,127.05","7,191.18","7,126.85","7,174.53","7,174.53","154,056,000"
"Apr 23, 2024","7,102.81","7,165.95","7,099.84","7,110.81","7,110.81","172,892,100"
"Apr 22, 2024","7,099.52","7,117.02","7,026.48","7,073.82","7,073.82","121,595,900"
"Apr 19, 2024","7,131.46","7,141.58","7,036.21","7,087.32","7,087.32","150,694,500"
"Apr 18, 2024","7,151.74","7,180.56","7,135.52","7,166.81","7,166.81","129,376,600"
"Apr 17, 2024","7,199.83","7,234.37","7,130.84","7,130.84","7,130.84","143,541,300"
"Apr 16, 2024","7,130.63","7,188.09","7,066.57","7,164.81","7,164.81","175,642,500"
"Apr 5, 2024","7,245.32","7,298.86","7,239.27","7,286.88","7,286.88","94,886,600"
"Apr 4, 2024","7,170.72","7,254.40","7,165.83","7,254.40","7,254.40","108,900,300"
"Apr 3, 2024","7,214.02","7,226.35","7,158.74","7,166.84","7,166.84","111,040,300"
"Apr 2, 2024","7,199.12","7,236.98","7,153.94","7,236.98","7,236.98","127,711,500"
"Apr 1, 2024","7,286.11","7,295.00","7,137.46","7,205.06","7,205.06","124,345,600"
"Mar 28, 2024","7,289.16","7,313.01","7,244.95","7,288.81","7,288.81","124,084,200"
"Mar 27, 2024","7,364.23","7,375.40","7,292.80","7,310.09","7,310.09","125,276,700"
"Mar 26, 2024","7,337.66","7,371.84","7,330.46","7,365.66","7,365.66","138,442,500"
"Mar 25, 2024","7,339.52","7,377.76","7,316.93","7,377.76","7,377.76","124,315,600"
"Mar 22, 2024","7,327.51","7,350.15","7,318.44","7,350.15","7,350.15","123,735,900"
"Mar 21, 2024","7,360.56","7,396.47","7,336.60","7,338.35","7,338.35","139,792,200"
"Mar 20, 2024","7,303.93","7,343.46","7,295.35","7,331.13","7,331.13","169,731,600"
"Mar 19, 2024","7,320.54","7,361.53","7,314.18","7,336.75","7,336.75","137,594,400"
"Mar 18, 2024","7,338.08","7,358.55","7,300.94","7,302.45","7,302.45","155,334,600"
"Mar 15, 2024","7,408.66","7,416.34","7,308.04","7,328.05","7,328.05","231,480,500"
"Mar 14, 2024","7,405.57","7,454.45","7,380.65","7,433.31","7,433.31","129,206,200"
"Mar 13, 2024","7,422.30","7,441.62","7,392.01","7,421.21","7,421.21","135,225,800"
"Mar 8, 2024","7,398.43","7,416.43","7,376.16","7,381.91","7,381.91","125,243,200"
"Mar 7, 2024","7,338.73","7,386.87","7,334.31","7,373.96","7,373.96","193,312,700"
"Mar 6, 2024","7,252.08","7,331.08","7,248.53","7,329.80","7,329.80","180,285,900"
"Mar 5, 2024","7,296.53","7,305.45","7,238.34","7,247.46","7,247.46","152,811,800"
"Mar 4, 2024","7,318.83","7,328.38","7,259.78","7,276.75","7,276.75","168,064,100"
"Mar 1, 2024","7,318.67","7,331.32","7,269.89","7,311.91","7,311.91","134,622,000"
"Feb 29, 2024","7,326.80","7,337.92","7,289.34","7,316.11","7,316.11","230,050,900"
"Feb 28, 2024","7,292.08","7,328.74","7,289.26","7,328.64","7,328.64","220,356,500"
"Feb 27, 2024","7,263.99","7,292.93","7,255.12","7,285.32","7,285.32","183,851,000"
"Feb 26, 2024","7,277.64","7,295.14","7,252.28","7,283.82","7,283.82","147,080,400"
"Feb 23, 2024","7,326.53","7,340.19","7,262.10","7,295.10","7,295.10","146,259,500"
"Feb 22, 2024","7,334.95","7,365.76","7,321.52","7,339.64","7,339.64","154,523,800"
"Feb 21, 2024","7,345.79","7,370.88","7,286.67","7,349.02","7,349.02","152,570,100"
"Feb 20, 2024","7,320.72","7,354.11","7,309.50","7,352.60","7,352.60","129,972,000"
"Feb 19, 2024","7,323.31","7,339.76","7,277.54","7,296.70","7,296.70","151,238,000"
"Feb 16, 2024","7,337.82","7,370.57","7,314.88","7,335.54","7,335.54","146,427,800"
"Feb 15, 2024","7,337.63","7,365.68","7,298.48","7,303.28","7,303.28","184,420,400"
"Feb 13, 2024","7,301.59","7,301.59","7,197.83","7,209.74","7,209.74","128,287,400"
"Feb 12, 2024","7,268.33","7,306.16","7,250.31","7,297.67","7,297.67","178,661,300"
"Feb 7, 2024","7,264.98","7,285.13","7,225.45","7,235.15","7,235.15","138,054,800"
"Feb 6, 2024","7,230.15","7,268.13","7,212.14","7,247.41","7,247.41","138,020,300"
"Feb 5, 2024","7,237.33","7,254.09","7,186.17","7,198.62","7,198.62","137,325,900"
"Feb 2, 2024","7,221.90","7,238.79","7,180.36","7,238.79","7,238.79","114,364,900"
"Feb 1, 2024","7,221.85","7,248.53","7,191.69","7,201.70","7,201.70","157,409,100"
"Jan 31, 2024","7,213.31","7,247.52","7,192.64","7,207.94","7,207.94","170,270,400"
"Jan 30, 2024","7,147.24","7,213.19","7,133.61","7,192.22","7,192.22","182,161,800"
"Jan 29, 2024","7,147.71","7,177.70","7,115.04","7,157.17","7,157.17","160,408,500"
"Jan 26, 2024","7,152.27","7,166.69","7,099.08","7,137.09","7,137.09","140,214,300"
"Jan 25, 2024","7,215.53","7,253.72","7,176.11","7,178.04","7,178.04","130,391,900"
"Jan 24, 2024","7,255.77","7,271.96","7,170.30","7,227.82","7,227.82","128,902,300"
"Jan 23, 2024","7,232.52","7,256.23","7,201.83","7,256.23","7,256.23","132,610,200"
"Jan 22, 2024","7,233.17","7,247.93","7,194.95","7,247.93","7,247.93","141,722,200"
"Jan 19, 2024","7,271.34","7,277.98","7,170.81","7,227.40","7,227.40","137,359,600"
"Jan 18, 2024","7,198.85","7,267.08","7,185.38","7,252.97","7,252.97","158,921,700"
"Jan 17, 2024","7,248.01","7,252.46","7,162.48","7,200.63","7,200.63","202,143,100"
"Jan 16, 2024","7,231.64","7,268.18","7,210.03","7,242.79","7,242.79","130,295,500"
"Jan 15, 2024","7,254.04","7,281.26","7,206.31","7,224.00","7,224.00","132,959,600"
"Jan 12, 2024","7,242.37","7,271.87","7,205.76","7,241.14","7,241.14","152,196,500"
"Jan 11, 2024","7,253.46","7,277.50","7,219.96","7,219.96","7,219.96","190,523,900"
"Jan 10, 2024","7,187.58","7,259.60","7,152.88","7,227.30","7,227.30","152,699,300"
"Jan 9, 2024","7,299.78","7,311.64","7,180.16","7,200.20","7,200.20","152,570,700"
"Jan 8, 2024","7,362.05","7,393.13","7,275.17","7,283.58","7,283.58","140,602,400"
"Jan 5, 2024","7,376.29","7,403.58","7,350.62","7,350.62","7,350.62","163,057,200"
"Jan 4, 2024","7,290.06","7,371.23","7,280.41","7,359.76","7,359.76","155,674,900"
"Jan 3, 2024","7,316.11","7,321.88","7,275.87","7,279.09","7,279.09","159,498,400"
"Jan 2, 2024","7,268.40","7,323.59","7,245.57","7,323.59","7,323.59","121,359,000"
"Dec 29, 2023","7,307.11","7,309.78","7,259.68","7,272.80","7,272.80","123,172,800"
"Dec 28, 2023","7,266.57","7,308.21","7,262.25","7,303.89","7,303.89","123,036,000"
"Dec 27, 2023","7,256.16","7,293.52","7,239.66","7,245.92","7,245.92","124,953,000"
"Dec 22, 2023","7,225.62","7,248.55","7,218.17","7,237.52","7,237.52","111,284,900"
"Dec 21, 2023","7,222.09","7,229.29","7,173.01","7,209.62","7,209.62","144,347,800"
"Dec 20, 2023","7,207.18","7,237.97","7,196.24","7,219.67","7,219.67","142,313,600"
"Dec 19, 2023","7,116.55","7,187.85","7,112.82","7,187.85","7,187.85","155,446,500"
"Dec 18, 2023","7,181.43","7,192.89","7,092.03","7,119.52","7,119.52","239,480,200"
"Dec 15, 2023","7,183.15","7,215.94","7,169.43","7,190.99","7,190.99","207,901,200"
"Dec 14, 2023","7,134.04","7,191.16","7,115.45","7,176.02","7,176.02","228,648,300"
"Dec 13, 2023","7,110.08","7,124.48","7,045.94","7,075.34","7,075.34","182,766,500"
"Dec 12, 2023","7,104.97","7,134.22","7,082.88","7,125.31","7,125.31","255,110,500"
"Dec 11, 2023","7,139.28","7,153.12","7,045.17","7,088.79","7,088.79","490,104,800"
"Dec 8, 2023","7,134.62","7,201.63","7,123.04","7,159.60","7,159.60","270,037,600"
"Dec 7, 2023","7,087.40","7,134.62","7,041.01","7,134.62","7,134.62","235,230,700"
"Dec 6, 2023","7,100.85","7,140.16","7,085.81","7,087.40","7,087.40","272,847,500"
"Dec 5, 2023","7,093.06","7,117.58","7,047.63","7,100.85","7,100.85","319,577,000"
"Dec 4, 2023","7,060.04","7,149.24","7,060.04","7,093.60","7,093.60","308,380,600"
"Dec 1, 2023","7,080.06","7,083.86","7,022.77","7,059.91","7,059.91","265,990,100"
"Nov 30, 2023","7,036.09","7,109.61","7,036.09","7,080.74","7,080.74","259,745,500"
"Nov 29, 2023","7,041.07","7,070.19","7,020.01","7,036.09","7,036.09","167,555,900"
"Nov 28, 2023","7,013.41","7,067.14","7,010.83","7,041.07","7,041.07","167,633,600"
"Nov 27, 2023","7,009.63","7,061.83","7,008.81","7,013.41","7,013.41","163,462,500"
"Nov 24, 2023","7,004.48","7,049.54","7,000.10","7,009.63","7,009.63","181,146,200"
